   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1799               	Endpoint_Write_Control_EStream_LE:
 1800               	.LFB104:
 1801               	.LSM262:
 1802               	.LVL198:
 1803 0000 CF92      		push r12
 1804 0002 DF92      		push r13
 1805 0004 EF92      		push r14
 1806 0006 FF92      		push r15
 1807 0008 0F93      		push r16
 1808 000a 1F93      		push r17
 1809 000c CF93      		push r28
 1810 000e DF93      		push r29
 1811               	/* prologue: function */
 1812               	/* frame size = 0 */
 1813 0010 9C01      		movw r18,r24
 1814               	.LVL199:
 1815               	.LSM263:
 1816 0012 0091 0000 		lds r16,USB_ControlRequest+6
 1817 0016 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1818               	.LVL200:
 1819 001a 0617      		cp r16,r22
 1820 001c 1707      		cpc r17,r23
 1821 001e 00F4      		brsh .L177
 1822               	.L180:
 1823               	.LSM264:
 1824 0020 6901      		movw r12,r18
 1825               	.LVL201:
 1826 0022 90E0      		ldi r25,lo8(0)
 1827               	.LVL202:
 1828 0024 00C0      		rjmp .L196
 1829               	.LVL203:
 1830               	.L177:
 1831               	.LSM265:
 1832 0026 6115      		cp r22,__zero_reg__
 1833 0028 7105      		cpc r23,__zero_reg__
 1834 002a 01F0      		breq .L179
 1835               	.LVL204:
 1836 002c 8B01      		movw r16,r22
 1837 002e 00C0      		rjmp .L180
 1838               	.L179:
 1839               	.LBB439:
 1840               	.LBB440:
 1841               	.LSM266:
 1842 0030 8091 E800 		lds r24,232
 1843 0034 8E77      		andi r24,lo8(126)
 1844 0036 8093 E800 		sts 232,r24
 1845 003a 00E0      		ldi r16,lo8(0)
 1846 003c 10E0      		ldi r17,hi8(0)
 1847               	.LVL205:
 1848 003e 00C0      		rjmp .L180
 1849               	.LVL206:
 1850               	.L189:
 1851               	.LBE440:
 1852               	.LBE439:
 1853               	.LBB441:
 1854               	.LSM267:
 1855 0040 8091 0000 		lds r24,USB_DeviceState
 1856               	.LVL207:
 1857               	.LSM268:
 1858 0044 8823      		tst r24
 1859 0046 01F4      		brne .+2
 1860 0048 00C0      		rjmp .L181
 1861               	.LSM269:
 1862 004a 8530      		cpi r24,lo8(5)
 1863 004c 01F4      		brne .+2
 1864 004e 00C0      		rjmp .L182
 1865               	.LBB442:
 1866               	.LBB443:
 1867               	.LSM270:
 1868 0050 8091 E800 		lds r24,232
 1869               	.LVL208:
 1870               	.LBE443:
 1871               	.LBE442:
 1872               	.LSM271:
 1873 0054 83FD      		sbrc r24,3
 1874 0056 00C0      		rjmp .L183
 1875               	.LBB444:
 1876               	.LBB445:
 1877               	.LSM272:
 1878 0058 8091 E800 		lds r24,232
 1879               	.LBE445:
 1880               	.LBE444:
 1881               	.LSM273:
 1882 005c 82FD      		sbrc r24,2
 1883 005e 00C0      		rjmp .L194
 1884               	.LBB446:
 1885               	.LBB447:
 1886               	.LSM274:
 1887 0060 8091 E800 		lds r24,232
 1888               	.LBE447:
 1889               	.LBE446:
 1890               	.LSM275:
 1891 0064 80FF      		sbrs r24,0
 1892 0066 00C0      		rjmp .L196
 1893               	.LBB448:
 1894               	.LBB449:
 1895               	.LBB450:
 1896               	.LSM276:
 1897 0068 8091 F300 		lds r24,243
 1898 006c 9091 F200 		lds r25,242
 1899               	.LVL209:
 1900 0070 F82E      		mov r15,r24
 1901 0072 EE24      		clr r14
 1902 0074 C92F      		mov r28,r25
 1903               	.LVL210:
 1904 0076 D0E0      		ldi r29,lo8(0)
 1905 0078 CE29      		or r28,r14
 1906 007a DF29      		or r29,r15
 1907               	.LVL211:
 1908 007c 00C0      		rjmp .L185
 1909               	.L187:
 1910               	.LBE450:
 1911               	.LBE449:
 1912               	.LSM277:
 1913 007e C601      		movw r24,r12
 1914 0080 0E94 0000 		call __eerd_byte_m32u4
 1915               	.LBB451:
 1916               	.LBB452:
 1917               	.LSM278:
 1918 0084 8093 F100 		sts 241,r24
 1919               	.LBE452:
 1920               	.LBE451:
 1921               	.LSM279:
 1922 0088 0894      		sec
 1923 008a C11C      		adc r12,__zero_reg__
 1924 008c D11C      		adc r13,__zero_reg__
 1925               	.LSM280:
 1926 008e 0150      		subi r16,lo8(-(-1))
 1927 0090 1040      		sbci r17,hi8(-(-1))
 1928               	.LSM281:
 1929 0092 2196      		adiw r28,1
 1930               	.LVL212:
 1931               	.L185:
 1932               	.LSM282:
 1933 0094 0115      		cp r16,__zero_reg__
 1934 0096 1105      		cpc r17,__zero_reg__
 1935 0098 01F0      		breq .L186
 1936 009a C830      		cpi r28,8
 1937 009c D105      		cpc r29,__zero_reg__
 1938 009e 00F0      		brlo .L187
 1939               	.L186:
 1940               	.LSM283:
 1941 00a0 90E0      		ldi r25,lo8(0)
 1942               	.LVL213:
 1943 00a2 2897      		sbiw r28,8
 1944 00a4 01F4      		brne .L188
 1945 00a6 91E0      		ldi r25,lo8(1)
 1946               	.L188:
 1947               	.LBB453:
 1948               	.LBB454:
 1949               	.LSM284:
 1950 00a8 8091 E800 		lds r24,232
 1951 00ac 8E77      		andi r24,lo8(126)
 1952 00ae 8093 E800 		sts 232,r24
 1953               	.L196:
 1954               	.LBE454:
 1955               	.LBE453:
 1956               	.LBE448:
 1957               	.LBE441:
 1958               	.LSM285:
 1959 00b2 0115      		cp r16,__zero_reg__
 1960 00b4 1105      		cpc r17,__zero_reg__
 1961 00b6 01F4      		brne .L189
 1962 00b8 9923      		tst r25
 1963 00ba 01F4      		brne .L189
 1964 00bc 00C0      		rjmp .L194
 1965               	.L190:
 1966               	.LBB455:
 1967               	.LSM286:
 1968 00be 8091 0000 		lds r24,USB_DeviceState
 1969               	.LVL214:
 1970               	.LSM287:
 1971 00c2 8823      		tst r24
 1972 00c4 01F0      		breq .L181
 1973               	.LSM288:
 1974 00c6 8530      		cpi r24,lo8(5)
 1975 00c8 01F0      		breq .L182
 1976               	.LBB456:
 1977               	.LBB457:
 1978               	.LSM289:
 1979 00ca 8091 E800 		lds r24,232
 1980               	.LVL215:
 1981               	.LBE457:
 1982               	.LBE456:
 1983               	.LSM290:
 1984 00ce 83FD      		sbrc r24,3
 1985 00d0 00C0      		rjmp .L183
 1986               	.L194:
 1987               	.LBE455:
 1988               	.LBB458:
 1989               	.LBB459:
 1990               	.LSM291:
 1991 00d2 8091 E800 		lds r24,232
 1992               	.LBE459:
 1993               	.LBE458:
 1994               	.LSM292:
 1995 00d6 82FF      		sbrs r24,2
 1996 00d8 00C0      		rjmp .L190
 1997 00da 80E0      		ldi r24,lo8(0)
 1998 00dc 00C0      		rjmp .L191
 1999               	.LVL216:
 2000               	.L181:
 2001 00de 82E0      		ldi r24,lo8(2)
 2002               	.LVL217:
 2003 00e0 00C0      		rjmp .L191
 2004               	.LVL218:
 2005               	.L182:
 2006 00e2 83E0      		ldi r24,lo8(3)
 2007               	.LVL219:
 2008 00e4 00C0      		rjmp .L191
 2009               	.L183:
 2010 00e6 81E0      		ldi r24,lo8(1)
 2011               	.L191:
 2012               	/* epilogue start */
 2013               	.LSM293:
 2014 00e8 DF91      		pop r29
 2015               	.LVL220:
 2016 00ea CF91      		pop r28
 2017               	.LVL221:
 2018 00ec 1F91      		pop r17
 2019 00ee 0F91      		pop r16
 2020               	.LVL222:
 2021 00f0 FF90      		pop r15
 2022 00f2 EF90      		pop r14
 2023 00f4 DF90      		pop r13
 2024 00f6 CF90      		pop r12
 2025               	.LVL223:
 2026 00f8 0895      		ret
 2027               	.LFE104:
 2029               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 2030               	.global	Endpoint_Null_Stream
 2032               	Endpoint_Null_Stream:
 2033               	.LFB87:
 2034               	.LSM294:
 2035               	.LVL224:
 2036 0000 DF92      		push r13
 2037 0002 EF92      		push r14
 2038 0004 FF92      		push r15
 2039 0006 0F93      		push r16
 2040 0008 1F93      		push r17
 2041 000a CF93      		push r28
 2042 000c DF93      		push r29
 2043               	/* prologue: function */
 2044               	/* frame size = 0 */
 2045 000e EC01      		movw r28,r24
 2046 0010 8B01      		movw r16,r22
 2047               	.LSM295:
 2048 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2049               	.LVL225:
 2050 0016 D82E      		mov r13,r24
 2051               	.LVL226:
 2052 0018 8823      		tst r24
 2053 001a 01F4      		brne .L198
 2054               	.LVL227:
 2055               	.LSM296:
 2056 001c 0115      		cp r16,__zero_reg__
 2057 001e 1105      		cpc r17,__zero_reg__
 2058 0020 01F0      		breq .L199
 2059               	.LSM297:
 2060 0022 F801      		movw r30,r16
 2061 0024 8081      		ld r24,Z
 2062 0026 9181      		ldd r25,Z+1
 2063               	.LVL228:
 2064 0028 C81B      		sub r28,r24
 2065 002a D90B      		sbc r29,r25
 2066               	.LVL229:
 2067               	.L199:
 2068 002c EE24      		clr r14
 2069 002e FF24      		clr r15
 2070               	.LVL230:
 2071 0030 00C0      		rjmp .L206
 2072               	.L204:
 2073               	.LBB460:
 2074               	.LBB461:
 2075               	.LSM298:
 2076 0032 8091 E800 		lds r24,232
 2077               	.LBE461:
 2078               	.LBE460:
 2079               	.LSM299:
 2080 0036 85FD      		sbrc r24,5
 2081 0038 00C0      		rjmp .L201
 2082               	.LBB462:
 2083               	.LBB463:
 2084               	.LSM300:
 2085 003a 8091 E800 		lds r24,232
 2086 003e 8E77      		andi r24,lo8(126)
 2087 0040 8093 E800 		sts 232,r24
 2088               	.LBE463:
 2089               	.LBE462:
 2090               	.LSM301:
 2091 0044 0115      		cp r16,__zero_reg__
 2092 0046 1105      		cpc r17,__zero_reg__
 2093 0048 01F0      		breq .L202
 2094               	.LSM302:
 2095 004a F801      		movw r30,r16
 2096 004c 8081      		ld r24,Z
 2097 004e 9181      		ldd r25,Z+1
 2098 0050 8E0D      		add r24,r14
 2099 0052 9F1D      		adc r25,r15
 2100 0054 9183      		std Z+1,r25
 2101 0056 8083      		st Z,r24
 2102 0058 85E0      		ldi r24,lo8(5)
 2103               	.LVL231:
 2104 005a 00C0      		rjmp .L203
 2105               	.LVL232:
 2106               	.L202:
 2107               	.LSM303:
 2108 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2109 0060 8823      		tst r24
 2110 0062 01F0      		breq .L206
 2111               	.LVL233:
 2112 0064 00C0      		rjmp .L203
 2113               	.LVL234:
 2114               	.L201:
 2115               	.LBB464:
 2116               	.LBB465:
 2117               	.LSM304:
 2118 0066 1092 F100 		sts 241,__zero_reg__
 2119               	.LBE465:
 2120               	.LBE464:
 2121               	.LSM305:
 2122 006a 2197      		sbiw r28,1
 2123               	.LSM306:
 2124 006c 0894      		sec
 2125 006e E11C      		adc r14,__zero_reg__
 2126 0070 F11C      		adc r15,__zero_reg__
 2127               	.LVL235:
 2128               	.L206:
 2129               	.LSM307:
 2130 0072 2097      		sbiw r28,0
 2131 0074 01F4      		brne .L204
 2132               	.LVL236:
 2133               	.L198:
 2134 0076 8D2D      		mov r24,r13
 2135               	.L203:
 2136               	.LVL237:
 2137               	/* epilogue start */
 2138               	.LSM308:
 2139 0078 DF91      		pop r29
 2140 007a CF91      		pop r28
 2141               	.LVL238:
 2142 007c 1F91      		pop r17
 2143 007e 0F91      		pop r16
 2144               	.LVL239:
 2145 0080 FF90      		pop r15
 2146 0082 EF90      		pop r14
 2147               	.LVL240:
 2148 0084 DF90      		pop r13
 2149               	.LVL241:
 2150 0086 0895      		ret
 2151               	.LFE87:
 2153               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 2154               	.global	Endpoint_Discard_Stream
 2156               	Endpoint_Discard_Stream:
 2157               	.LFB86:
 2158               	.LSM309:
 2159               	.LVL242:
 2160 0000 DF92      		push r13
 2161 0002 EF92      		push r14
 2162 0004 FF92      		push r15
 2163 0006 0F93      		push r16
 2164 0008 1F93      		push r17
 2165 000a CF93      		push r28
 2166 000c DF93      		push r29
 2167               	/* prologue: function */
 2168               	/* frame size = 0 */
 2169 000e EC01      		movw r28,r24
 2170 0010 8B01      		movw r16,r22
 2171               	.LSM310:
 2172 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2173               	.LVL243:
 2174 0016 D82E      		mov r13,r24
 2175               	.LVL244:
 2176 0018 8823      		tst r24
 2177 001a 01F4      		brne .L208
 2178               	.LVL245:
 2179               	.LSM311:
 2180 001c 0115      		cp r16,__zero_reg__
 2181 001e 1105      		cpc r17,__zero_reg__
 2182 0020 01F0      		breq .L209
 2183               	.LSM312:
 2184 0022 F801      		movw r30,r16
 2185 0024 8081      		ld r24,Z
 2186 0026 9181      		ldd r25,Z+1
 2187               	.LVL246:
 2188 0028 C81B      		sub r28,r24
 2189 002a D90B      		sbc r29,r25
 2190               	.LVL247:
 2191               	.L209:
 2192 002c EE24      		clr r14
 2193 002e FF24      		clr r15
 2194               	.LVL248:
 2195 0030 00C0      		rjmp .L216
 2196               	.LVL249:
 2197               	.L214:
 2198               	.LBB466:
 2199               	.LBB467:
 2200               	.LSM313:
 2201 0032 8091 E800 		lds r24,232
 2202               	.LVL250:
 2203               	.LBE467:
 2204               	.LBE466:
 2205               	.LSM314:
 2206 0036 85FD      		sbrc r24,5
 2207 0038 00C0      		rjmp .L211
 2208               	.LBB468:
 2209               	.LBB469:
 2210               	.LSM315:
 2211 003a 8091 E800 		lds r24,232
 2212 003e 8B77      		andi r24,lo8(123)
 2213 0040 8093 E800 		sts 232,r24
 2214               	.LBE469:
 2215               	.LBE468:
 2216               	.LSM316:
 2217 0044 0115      		cp r16,__zero_reg__
 2218 0046 1105      		cpc r17,__zero_reg__
 2219 0048 01F0      		breq .L212
 2220               	.LSM317:
 2221 004a F801      		movw r30,r16
 2222 004c 8081      		ld r24,Z
 2223 004e 9181      		ldd r25,Z+1
 2224 0050 8E0D      		add r24,r14
 2225 0052 9F1D      		adc r25,r15
 2226 0054 9183      		std Z+1,r25
 2227 0056 8083      		st Z,r24
 2228 0058 85E0      		ldi r24,lo8(5)
 2229               	.LVL251:
 2230 005a 00C0      		rjmp .L213
 2231               	.LVL252:
 2232               	.L212:
 2233               	.LSM318:
 2234 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2235 0060 8823      		tst r24
 2236 0062 01F0      		breq .L216
 2237               	.LVL253:
 2238 0064 00C0      		rjmp .L213
 2239               	.LVL254:
 2240               	.L211:
 2241               	.LBB470:
 2242               	.LBB471:
 2243               	.LSM319:
 2244 0066 8091 F100 		lds r24,241
 2245               	.LVL255:
 2246               	.LBE471:
 2247               	.LBE470:
 2248               	.LSM320:
 2249 006a 2197      		sbiw r28,1
 2250               	.LSM321:
 2251 006c 0894      		sec
 2252 006e E11C      		adc r14,__zero_reg__
 2253 0070 F11C      		adc r15,__zero_reg__
 2254               	.LVL256:
 2255               	.L216:
 2256               	.LSM322:
 2257 0072 2097      		sbiw r28,0
 2258 0074 01F4      		brne .L214
 2259               	.LVL257:
 2260               	.L208:
 2261 0076 8D2D      		mov r24,r13
 2262               	.LVL258:
 2263               	.L213:
 2264               	.LVL259:
 2265               	/* epilogue start */
 2266               	.LSM323:
 2267 0078 DF91      		pop r29
 2268 007a CF91      		pop r28
 2269               	.LVL260:
 2270 007c 1F91      		pop r17
 2271 007e 0F91      		pop r16
 2272               	.LVL261:
 2273 0080 FF90      		pop r15
 2274 0082 EF90      		pop r14
 2275               	.LVL262:
 2276 0084 DF90      		pop r13
 2277               	.LVL263:
 2278 0086 0895      		ret
 2279               	.LFE86:
 2281               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2282               	.global	Endpoint_Read_EStream_BE
 2284               	Endpoint_Read_EStream_BE:
 2285               	.LFB97:
 2286               	.LSM324:
 2287               	.LVL264:
 2288 0000 BF92      		push r11
 2289 0002 CF92      		push r12
 2290 0004 DF92      		push r13
 2291 0006 EF92      		push r14
 2292 0008 FF92      		push r15
 2293 000a 0F93      		push r16
 2294 000c 1F93      		push r17
 2295 000e CF93      		push r28
 2296 0010 DF93      		push r29
 2297               	/* prologue: function */
 2298               	/* frame size = 0 */
 2299 0012 8C01      		movw r16,r24
 2300 0014 EB01      		movw r28,r22
 2301 0016 6A01      		movw r12,r20
 2302               	.LSM325:
 2303 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2304               	.LVL265:
 2305 001c B82E      		mov r11,r24
 2306               	.LVL266:
 2307 001e 8823      		tst r24
 2308 0020 01F4      		brne .L218
 2309               	.LVL267:
 2310               	.LSM326:
 2311 0022 2197      		sbiw r28,1
 2312 0024 0C0F      		add r16,r28
 2313 0026 1D1F      		adc r17,r29
 2314               	.LVL268:
 2315 0028 2196      		adiw r28,1
 2316               	.LSM327:
 2317 002a C114      		cp r12,__zero_reg__
 2318 002c D104      		cpc r13,__zero_reg__
 2319 002e 01F0      		breq .L219
 2320               	.LSM328:
 2321 0030 F601      		movw r30,r12
 2322 0032 8081      		ld r24,Z
 2323 0034 9181      		ldd r25,Z+1
 2324               	.LVL269:
 2325 0036 C81B      		sub r28,r24
 2326 0038 D90B      		sbc r29,r25
 2327               	.LSM329:
 2328 003a 081B      		sub r16,r24
 2329 003c 190B      		sbc r17,r25
 2330               	.LVL270:
 2331               	.L219:
 2332 003e EE24      		clr r14
 2333 0040 FF24      		clr r15
 2334               	.LVL271:
 2335 0042 00C0      		rjmp .L226
 2336               	.L224:
 2337               	.LBB472:
 2338               	.LBB473:
 2339               	.LSM330:
 2340 0044 8091 E800 		lds r24,232
 2341               	.LBE473:
 2342               	.LBE472:
 2343               	.LSM331:
 2344 0048 85FD      		sbrc r24,5
 2345 004a 00C0      		rjmp .L221
 2346               	.LBB474:
 2347               	.LBB475:
 2348               	.LSM332:
 2349 004c 8091 E800 		lds r24,232
 2350 0050 8B77      		andi r24,lo8(123)
 2351 0052 8093 E800 		sts 232,r24
 2352               	.LBE475:
 2353               	.LBE474:
 2354               	.LSM333:
 2355 0056 0E94 0000 		call USB_USBTask
 2356               	.LSM334:
 2357 005a C114      		cp r12,__zero_reg__
 2358 005c D104      		cpc r13,__zero_reg__
 2359 005e 01F0      		breq .L222
 2360               	.LSM335:
 2361 0060 F601      		movw r30,r12
 2362 0062 8081      		ld r24,Z
 2363 0064 9181      		ldd r25,Z+1
 2364 0066 8E0D      		add r24,r14
 2365 0068 9F1D      		adc r25,r15
 2366 006a 9183      		std Z+1,r25
 2367 006c 8083      		st Z,r24
 2368 006e 85E0      		ldi r24,lo8(5)
 2369               	.LVL272:
 2370 0070 00C0      		rjmp .L223
 2371               	.LVL273:
 2372               	.L222:
 2373               	.LSM336:
 2374 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2375 0076 8823      		tst r24
 2376 0078 01F0      		breq .L226
 2377               	.LVL274:
 2378 007a 00C0      		rjmp .L223
 2379               	.LVL275:
 2380               	.L221:
 2381               	.LBB476:
 2382               	.LBB477:
 2383               	.LSM337:
 2384 007c 6091 F100 		lds r22,241
 2385               	.LBE477:
 2386               	.LBE476:
 2387               	.LSM338:
 2388 0080 C801      		movw r24,r16
 2389 0082 0E94 0000 		call __eeupd_byte_m32u4
 2390               	.LSM339:
 2391 0086 0150      		subi r16,lo8(-(-1))
 2392 0088 1040      		sbci r17,hi8(-(-1))
 2393               	.LSM340:
 2394 008a 2197      		sbiw r28,1
 2395               	.LSM341:
 2396 008c 0894      		sec
 2397 008e E11C      		adc r14,__zero_reg__
 2398 0090 F11C      		adc r15,__zero_reg__
 2399               	.LVL276:
 2400               	.L226:
 2401               	.LSM342:
 2402 0092 2097      		sbiw r28,0
 2403 0094 01F4      		brne .L224
 2404               	.LVL277:
 2405               	.L218:
 2406 0096 8B2D      		mov r24,r11
 2407               	.L223:
 2408               	.LVL278:
 2409               	/* epilogue start */
 2410               	.LSM343:
 2411 0098 DF91      		pop r29
 2412 009a CF91      		pop r28
 2413               	.LVL279:
 2414 009c 1F91      		pop r17
 2415 009e 0F91      		pop r16
 2416               	.LVL280:
 2417 00a0 FF90      		pop r15
 2418 00a2 EF90      		pop r14
 2419               	.LVL281:
 2420 00a4 DF90      		pop r13
 2421 00a6 CF90      		pop r12
 2422               	.LVL282:
 2423 00a8 BF90      		pop r11
 2424               	.LVL283:
 2425 00aa 0895      		ret
 2426               	.LFE97:
 2428               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2429               	.global	Endpoint_Read_EStream_LE
 2431               	Endpoint_Read_EStream_LE:
 2432               	.LFB96:
 2433               	.LSM344:
 2434               	.LVL284:
 2435 0000 BF92      		push r11
 2436 0002 CF92      		push r12
 2437 0004 DF92      		push r13
 2438 0006 EF92      		push r14
 2439 0008 FF92      		push r15
 2440 000a 0F93      		push r16
 2441 000c 1F93      		push r17
 2442 000e CF93      		push r28
 2443 0010 DF93      		push r29
 2444               	/* prologue: function */
 2445               	/* frame size = 0 */
 2446 0012 182F      		mov r17,r24
 2447 0014 092F      		mov r16,r25
 2448               	.LVL285:
 2449 0016 7B01      		movw r14,r22
 2450 0018 6A01      		movw r12,r20
 2451               	.LSM345:
 2452 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2453               	.LVL286:
 2454 001e B82E      		mov r11,r24
 2455               	.LVL287:
 2456 0020 8823      		tst r24
 2457 0022 01F4      		brne .L228
 2458               	.LVL288:
 2459               	.LSM346:
 2460 0024 812F      		mov r24,r17
 2461               	.LVL289:
 2462 0026 902F      		mov r25,r16
 2463               	.LVL290:
 2464 0028 9C01      		movw r18,r24
 2465               	.LVL291:
 2466 002a E901      		movw r28,r18
 2467               	.LVL292:
 2468               	.LSM347:
 2469 002c C114      		cp r12,__zero_reg__
 2470 002e D104      		cpc r13,__zero_reg__
 2471 0030 01F0      		breq .L229
 2472               	.LVL293:
 2473               	.LSM348:
 2474 0032 F601      		movw r30,r12
 2475 0034 8081      		ld r24,Z
 2476 0036 9181      		ldd r25,Z+1
 2477 0038 E81A      		sub r14,r24
 2478 003a F90A      		sbc r15,r25
 2479               	.LSM349:
 2480 003c C80F      		add r28,r24
 2481 003e D91F      		adc r29,r25
 2482               	.LVL294:
 2483               	.L229:
 2484 0040 00E0      		ldi r16,lo8(0)
 2485 0042 10E0      		ldi r17,hi8(0)
 2486               	.LVL295:
 2487 0044 00C0      		rjmp .L236
 2488               	.LVL296:
 2489               	.L234:
 2490               	.LBB478:
 2491               	.LBB479:
 2492               	.LSM350:
 2493 0046 8091 E800 		lds r24,232
 2494               	.LBE479:
 2495               	.LBE478:
 2496               	.LSM351:
 2497 004a 85FD      		sbrc r24,5
 2498 004c 00C0      		rjmp .L231
 2499               	.LBB480:
 2500               	.LBB481:
 2501               	.LSM352:
 2502 004e 8091 E800 		lds r24,232
 2503 0052 8B77      		andi r24,lo8(123)
 2504 0054 8093 E800 		sts 232,r24
 2505               	.LBE481:
 2506               	.LBE480:
 2507               	.LSM353:
 2508 0058 0E94 0000 		call USB_USBTask
 2509               	.LVL297:
 2510               	.LSM354:
 2511 005c C114      		cp r12,__zero_reg__
 2512 005e D104      		cpc r13,__zero_reg__
 2513 0060 01F0      		breq .L232
 2514               	.LSM355:
 2515 0062 F601      		movw r30,r12
 2516 0064 8081      		ld r24,Z
 2517 0066 9181      		ldd r25,Z+1
 2518 0068 800F      		add r24,r16
 2519 006a 911F      		adc r25,r17
 2520 006c 9183      		std Z+1,r25
 2521 006e 8083      		st Z,r24
 2522 0070 85E0      		ldi r24,lo8(5)
 2523               	.LVL298:
 2524 0072 00C0      		rjmp .L233
 2525               	.LVL299:
 2526               	.L232:
 2527               	.LSM356:
 2528 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2529 0078 8823      		tst r24
 2530 007a 01F0      		breq .L236
 2531               	.LVL300:
 2532 007c 00C0      		rjmp .L233
 2533               	.LVL301:
 2534               	.L231:
 2535               	.LBB482:
 2536               	.LBB483:
 2537               	.LSM357:
 2538 007e 6091 F100 		lds r22,241
 2539               	.LBE483:
 2540               	.LBE482:
 2541               	.LSM358:
 2542 0082 CE01      		movw r24,r28
 2543 0084 0E94 0000 		call __eeupd_byte_m32u4
 2544               	.LVL302:
 2545               	.LSM359:
 2546 0088 2196      		adiw r28,1
 2547               	.LSM360:
 2548 008a 0894      		sec
 2549 008c E108      		sbc r14,__zero_reg__
 2550 008e F108      		sbc r15,__zero_reg__
 2551               	.LSM361:
 2552 0090 0F5F      		subi r16,lo8(-(1))
 2553 0092 1F4F      		sbci r17,hi8(-(1))
 2554               	.LVL303:
 2555               	.L236:
 2556               	.LSM362:
 2557 0094 E114      		cp r14,__zero_reg__
 2558 0096 F104      		cpc r15,__zero_reg__
 2559 0098 01F4      		brne .L234
 2560               	.LVL304:
 2561               	.L228:
 2562 009a 8B2D      		mov r24,r11
 2563               	.L233:
 2564               	.LVL305:
 2565               	/* epilogue start */
 2566               	.LSM363:
 2567 009c DF91      		pop r29
 2568 009e CF91      		pop r28
 2569               	.LVL306:
 2570 00a0 1F91      		pop r17
 2571               	.LVL307:
 2572 00a2 0F91      		pop r16
 2573               	.LVL308:
 2574 00a4 FF90      		pop r15
 2575 00a6 EF90      		pop r14
 2576               	.LVL309:
 2577 00a8 DF90      		pop r13
 2578 00aa CF90      		pop r12
 2579               	.LVL310:
 2580 00ac BF90      		pop r11
 2581               	.LVL311:
 2582 00ae 0895      		ret
 2583               	.LFE96:
 2585               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2586               	.global	Endpoint_Write_EStream_BE
 2588               	Endpoint_Write_EStream_BE:
 2589               	.LFB95:
 2590               	.LSM364:
 2591               	.LVL312:
 2592 0000 BF92      		push r11
 2593 0002 CF92      		push r12
 2594 0004 DF92      		push r13
 2595 0006 EF92      		push r14
 2596 0008 FF92      		push r15
 2597 000a 0F93      		push r16
 2598 000c 1F93      		push r17
 2599 000e CF93      		push r28
 2600 0010 DF93      		push r29
 2601               	/* prologue: function */
 2602               	/* frame size = 0 */
 2603 0012 8C01      		movw r16,r24
 2604 0014 EB01      		movw r28,r22
 2605 0016 6A01      		movw r12,r20
 2606               	.LSM365:
 2607 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2608               	.LVL313:
 2609 001c B82E      		mov r11,r24
 2610               	.LVL314:
 2611 001e 8823      		tst r24
 2612 0020 01F4      		brne .L238
 2613               	.LVL315:
 2614               	.LSM366:
 2615 0022 2197      		sbiw r28,1
 2616 0024 0C0F      		add r16,r28
 2617 0026 1D1F      		adc r17,r29
 2618               	.LVL316:
 2619 0028 2196      		adiw r28,1
 2620               	.LSM367:
 2621 002a C114      		cp r12,__zero_reg__
 2622 002c D104      		cpc r13,__zero_reg__
 2623 002e 01F0      		breq .L239
 2624               	.LSM368:
 2625 0030 F601      		movw r30,r12
 2626 0032 8081      		ld r24,Z
 2627 0034 9181      		ldd r25,Z+1
 2628               	.LVL317:
 2629 0036 C81B      		sub r28,r24
 2630 0038 D90B      		sbc r29,r25
 2631               	.LSM369:
 2632 003a 081B      		sub r16,r24
 2633 003c 190B      		sbc r17,r25
 2634               	.LVL318:
 2635               	.L239:
 2636 003e EE24      		clr r14
 2637 0040 FF24      		clr r15
 2638               	.LVL319:
 2639 0042 00C0      		rjmp .L246
 2640               	.L244:
 2641               	.LBB484:
 2642               	.LBB485:
 2643               	.LSM370:
 2644 0044 8091 E800 		lds r24,232
 2645               	.LBE485:
 2646               	.LBE484:
 2647               	.LSM371:
 2648 0048 85FD      		sbrc r24,5
 2649 004a 00C0      		rjmp .L241
 2650               	.LBB486:
 2651               	.LBB487:
 2652               	.LSM372:
 2653 004c 8091 E800 		lds r24,232
 2654 0050 8E77      		andi r24,lo8(126)
 2655 0052 8093 E800 		sts 232,r24
 2656               	.LBE487:
 2657               	.LBE486:
 2658               	.LSM373:
 2659 0056 0E94 0000 		call USB_USBTask
 2660               	.LSM374:
 2661 005a C114      		cp r12,__zero_reg__
 2662 005c D104      		cpc r13,__zero_reg__
 2663 005e 01F0      		breq .L242
 2664               	.LSM375:
